      Date,      Time,    Dp>0.3,    Dp>0.5,    Dp>1.0,    Dp>2.5,    Dp>5.0,   Dp>10.0,   PM1_Std, PM2.5_Std,  PM10_Std,   PM1_Env, PM2.5_Env,  PM10_Env
12/22/2020,  14:48:55,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:49:05,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:49:15,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:49:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:49:35,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:49:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:49:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:50:05,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:50:15,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:50:25,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:50:35,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:50:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:50:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:51:05,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:51:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:51:25,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:51:35,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:51:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:51:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:52:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:52:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:52:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:52:35,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:52:45,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:52:55,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:53:05,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:53:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:53:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:53:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:53:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:53:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:54:05,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:54:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:54:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:54:35,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:54:45,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:54:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:55:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:55:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:55:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:55:35,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:55:45,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:55:55,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:56:05,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:56:15,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:56:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:56:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:56:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:56:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:57:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:57:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:57:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:57:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:57:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:57:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:58:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:58:15,18,6,3,0,0,0,0,0,0,0,0,0
12/22/2020,  14:58:25,18,6,3,0,0,0,0,0,0,0,0,0
12/22/2020,  14:58:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:58:45,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:58:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   14:59:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:59:15,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:59:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:59:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:59:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  14:59:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:00:05,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:00:15,39,13,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:00:25,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:00:35,54,15,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:00:45,63,18,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:00:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:01:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:01:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:01:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:01:35,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:01:45,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:01:55,30,6,3,3,3,3,0,0,2,0,0,2
12/22/2020,    15:02:05,27,9,6,3,3,3,0,0,2,0,0,2
12/22/2020,   15:02:15,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:02:25,18,6,3,0,0,0,0,0,0,0,0,0
12/22/2020,   15:02:35,27,9,3,0,0,0,0,0,0,0,0,0
12/22/2020,   15:02:45,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:02:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:03:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:03:15,27,9,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:03:25,27,9,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:03:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:03:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:03:55,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:04:05,33,11,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:04:15,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:04:25,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:04:35,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:04:45,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:04:55,45,15,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:05:05,66,22,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:05:15,54,14,3,0,0,0,0,0,0,0,0,0
12/22/2020,   15:05:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:05:35,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:05:45,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:05:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:06:05,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:06:15,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:06:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:06:35,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:06:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:06:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:07:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:07:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:07:25,126,39,3,3,3,0,0,0,2,0,0,2
12/22/2020,   15:07:35,126,39,3,3,3,0,0,0,2,0,0,2
12/22/2020,   15:07:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:07:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:08:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:08:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:08:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:08:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:08:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:08:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    15:09:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:09:15,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:09:25,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:09:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:09:45,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:09:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:10:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:10:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:10:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:10:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:10:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:10:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:11:05,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:11:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:11:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:11:35,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:11:45,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:11:55,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:12:05,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:12:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:12:25,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:12:35,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:12:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:12:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:13:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:13:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:13:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:13:35,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:13:45,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:13:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:14:05,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:14:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:14:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:14:35,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:14:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:14:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:15:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:15:15,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:15:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:15:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:15:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:15:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:16:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:16:15,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:16:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:16:35,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:16:45,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:16:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:17:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:17:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:17:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:17:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:17:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:17:55,21,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:18:05,21,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:18:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:18:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:18:35,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:18:45,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:18:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:19:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:19:15,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:19:25,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:19:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:19:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:19:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:20:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:20:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:20:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:20:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:20:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:20:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:21:05,21,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:21:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:21:25,9,3,3,3,3,3,0,0,2,0,0,2
12/22/2020,  15:21:35,9,3,3,3,3,3,0,0,2,0,0,2
12/22/2020,  15:21:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:21:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:22:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:22:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:22:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:22:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:22:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:22:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:23:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:23:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:23:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:23:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:23:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:23:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:24:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:24:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:24:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:24:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:24:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:24:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:25:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:25:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:25:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:25:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:25:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:25:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:26:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:26:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:26:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:26:35,21,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:26:45,21,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:26:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:27:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:27:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:27:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:27:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:27:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:27:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:28:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:28:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:28:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:28:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:28:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:28:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:29:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:29:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:29:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:29:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:29:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:29:55,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:30:05,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:30:15,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:30:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:30:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:30:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:30:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:31:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:31:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:31:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:31:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:31:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:31:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:32:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:32:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:32:30,9,3,3,3,3,3,0,0,2,0,0,2
12/22/2020,  15:32:40,9,3,3,3,3,3,0,0,2,0,0,2
12/22/2020,  15:32:50,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:33:00,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:33:10,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:33:20,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:33:30,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:33:40,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:33:50,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:34:00,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:34:10,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:34:20,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:34:30,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:34:40,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:34:50,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:35:00,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:35:10,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:35:20,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:35:30,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:35:40,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:35:50,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:36:00,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:36:10,0,0,0,0,0,0,0,0,0,0,0,0
