      Date,      Time,    Dp>0.3,    Dp>0.5,    Dp>1.0,    Dp>2.5,    Dp>5.0,   Dp>10.0,   PM1_Std, PM2.5_Std,  PM10_Std,   PM1_Env, PM2.5_Env,  PM10_Env
12/22/2020,  15:36:20,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:36:30,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:36:40,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:36:50,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:37:00,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:37:10,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:37:20,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:37:30,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:37:40,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:37:50,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:38:00,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:38:10,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:38:20,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:38:30,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:38:40,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:38:50,165,55,22,3,3,0,0,0,2,0,0,2
12/22/2020,   15:39:00,597,191,43,3,3,0,2,4,6,2,4,6
12/22/2020,  15:39:10,534,178,59,3,3,3,2,4,7,2,4,7
12/22/2020,  15:39:20,1494,466,147,23,3,3,8,20,26,8,20,26
12/22/2020,  15:39:30,1170,382,104,13,6,6,6,14,19,6,14,19
12/22/2020,  15:39:40,930,306,84,16,13,9,5,9,20,5,9,20
12/22/2020,  15:39:50,642,202,63,9,6,6,2,6,12,2,6,12
12/22/2020,   15:40:00,594,182,46,3,3,0,2,4,6,2,4,6
12/22/2020,  15:40:10,255,77,7,0,0,0,0,0,0,0,0,0
12/22/2020,  15:40:20,279,93,6,6,0,0,0,0,2,0,0,2
12/22/2020,  15:40:30,282,94,6,6,0,0,0,0,3,0,0,3
12/22/2020,  15:40:40,42,14,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:40:50,18,6,6,6,6,6,0,0,4,0,0,4
12/22/2020,   15:41:00,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:41:10,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:41:20,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:41:30,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:41:40,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:41:50,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:42:00,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:42:10,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:42:20,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:42:30,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:42:46,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:42:56,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:43:06,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:43:16,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:43:26,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:43:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:43:46,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:43:56,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:44:06,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:44:16,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:44:26,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:44:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:44:46,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:44:56,9,3,3,3,3,3,0,0,1,0,0,1
12/22/2020,   15:45:06,189,59,9,3,3,3,0,0,2,0,0,2
12/22/2020,  15:45:16,1038,322,102,16,6,3,5,12,17,5,12,17
12/22/2020,  15:45:26,690,210,60,6,3,3,2,6,9,2,6,9
12/22/2020,  15:45:36,1026,330,126,13,6,3,4,14,18,4,14,18
12/22/2020,  15:45:46,1074,342,114,9,6,6,5,12,18,5,12,18
12/22/2020,  15:45:56,1434,462,143,24,9,9,8,18,27,8,18,27
12/22/2020,   15:46:06,870,266,73,20,3,3,4,10,14,4,10,14
12/22/2020,  15:46:16,606,190,12,6,3,3,2,3,6,2,3,6
12/22/2020,  15:46:26,135,45,3,3,3,3,0,0,2,0,0,2
12/22/2020,  15:46:36,36,12,6,3,3,3,0,0,1,0,0,1
12/22/2020,  15:46:46,63,21,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:46:56,39,13,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:47:06,30,10,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:47:16,21,7,3,0,0,0,0,0,0,0,0,0
12/22/2020,  15:47:26,21,7,3,0,0,0,0,0,0,0,0,0
12/22/2020,  15:47:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:47:46,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:47:56,18,6,3,3,3,3,0,0,2,0,0,2
12/22/2020,   15:48:06,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:48:16,39,10,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:48:26,30,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:48:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:48:46,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:48:56,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:49:06,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:49:16,21,7,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:49:26,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:49:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:49:46,102,30,3,0,0,0,0,0,0,0,0,0
12/22/2020,  15:49:56,111,33,3,0,0,0,0,0,0,0,0,0
12/22/2020,   15:50:06,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:50:16,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:50:26,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:50:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:50:46,39,10,3,0,0,0,0,0,0,0,0,0
12/22/2020,  15:50:56,138,38,6,3,3,3,0,0,2,0,0,2
12/22/2020,   15:51:06,129,39,6,3,3,3,0,0,3,0,0,3
12/22/2020,  15:51:16,288,96,9,0,0,0,0,0,0,0,0,0
12/22/2020,  15:51:26,255,85,6,0,0,0,1,1,1,1,1,1
12/22/2020,  15:51:36,198,62,6,0,0,0,0,0,0,0,0,0
12/22/2020,  15:51:46,540,164,42,3,3,3,2,5,7,2,5,7
12/22/2020,  15:51:56,570,166,23,3,0,0,2,4,4,2,4,4
12/22/2020,   15:52:06,147,45,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:52:16,300,85,6,3,3,0,0,0,2,0,0,2
12/22/2020,  15:52:26,246,71,3,0,0,0,0,0,0,0,0,0
12/22/2020,  15:52:36,69,16,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:52:46,30,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:53:00,27,9,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:53:10,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:53:20,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:53:35,39,13,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:53:45,39,13,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:53:55,18,6,3,0,0,0,0,0,0,0,0,0
12/22/2020,   15:54:05,18,6,3,0,0,0,0,0,0,0,0,0
12/22/2020,  15:54:15,102,34,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:54:25,123,41,3,3,3,3,0,0,2,0,0,2
12/22/2020,  15:54:35,30,10,3,3,3,3,0,0,1,0,0,1
12/22/2020,  15:54:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:54:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:55:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:55:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:55:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:55:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:55:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:55:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:56:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:56:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:56:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:56:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:56:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:56:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:57:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:57:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:57:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:57:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:57:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:57:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:58:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:58:15,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:58:25,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:58:35,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:58:45,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  15:58:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   15:59:05,39,13,3,0,0,0,0,0,0,0,0,0
12/22/2020,  15:59:15,333,107,12,3,3,3,0,1,3,0,1,3
12/22/2020,  15:59:25,702,222,40,9,9,3,3,4,11,3,4,11
12/22/2020,  15:59:35,444,144,26,6,3,0,1,3,5,1,3,5
12/22/2020,  15:59:45,210,66,9,3,0,0,0,1,1,0,1,1
12/22/2020,  15:59:55,39,13,3,0,0,0,0,0,0,0,0,0
12/22/2020,    16:00:05,51,13,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:00:15,117,24,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:00:25,57,12,3,3,3,0,0,0,0,0,0,0
12/22/2020,   16:00:35,69,20,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:00:45,90,30,3,0,0,0,0,0,0,0,0,0
12/22/2020,   16:00:55,123,41,9,6,6,6,0,0,5,0,0,5
12/22/2020,    16:01:05,126,42,13,6,3,3,0,0,3,0,0,3
12/22/2020,   16:01:15,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:01:25,27,9,3,0,0,0,0,0,0,0,0,0
12/22/2020,   16:01:35,27,9,6,0,0,0,0,0,0,0,0,0
12/22/2020,   16:01:45,9,3,3,0,0,0,0,0,0,0,0,0
12/22/2020,   16:01:55,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    16:02:05,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:02:15,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:02:25,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:02:35,27,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:02:45,27,6,3,3,3,0,0,0,0,0,0,0
12/22/2020,   16:02:55,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,    16:03:05,30,10,3,3,3,0,0,0,0,0,0,0
12/22/2020,   16:03:16,42,14,3,3,0,0,0,0,0,0,0,0
12/22/2020,   16:03:26,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:03:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:03:46,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:03:56,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    16:04:06,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:04:16,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:04:26,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:04:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:04:46,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:04:56,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,    16:05:06,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:05:16,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:05:26,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:05:36,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:05:46,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:05:56,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,    16:06:06,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:06:16,132,44,9,3,3,3,0,0,2,0,0,2
12/22/2020,   16:06:26,252,80,12,6,6,6,0,0,6,0,0,6
12/22/2020,   16:06:36,297,87,21,3,3,3,0,0,3,0,0,3
12/22/2020,   16:06:46,456,132,42,3,3,3,1,2,5,1,2,5
12/22/2020,   16:06:56,606,186,26,6,6,6,3,4,9,3,4,9
12/22/2020,    16:07:06,570,174,57,6,6,6,1,4,10,1,4,10
12/22/2020,   16:07:16,369,111,35,13,9,9,0,2,11,0,2,11
12/22/2020,   16:07:26,180,52,22,3,3,3,0,0,3,0,0,3
12/22/2020,   16:07:36,45,15,7,0,0,0,0,0,0,0,0,0
12/22/2020,   16:07:46,96,32,6,0,0,0,0,0,0,0,0,0
12/22/2020,   16:07:56,69,23,13,3,3,3,0,0,2,0,0,2
12/22/2020,    16:08:06,207,61,16,6,6,6,0,0,5,0,0,5
12/22/2020,   16:08:16,39,13,3,3,3,3,0,0,1,0,0,1
12/22/2020,   16:08:26,27,9,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:08:36,27,9,3,3,3,0,0,0,0,0,0,0
12/22/2020,   16:08:46,30,6,3,3,3,0,0,0,0,0,0,0
12/22/2020,   16:08:56,147,41,0,0,0,0,0,0,0,0,0,0
12/22/2020,    16:09:06,138,42,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:09:16,39,10,3,3,3,3,0,0,1,0,0,1
12/22/2020,   16:09:26,18,3,3,3,3,3,0,0,2,0,0,2
12/22/2020,   16:09:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:09:46,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:09:56,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:10:06,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:10:16,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:10:26,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:10:36,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:10:46,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:10:56,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:11:06,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:11:16,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:11:26,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:11:36,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:11:46,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:11:56,1329,423,144,24,13,13,7,17,28,7,17,28
12/22/2020,   16:12:06,3294,1042,354,80,33,13,20,46,71,19,39,60
12/22/2020,  16:12:16,1110,350,99,20,6,6,5,14,19,5,14,19
12/22/2020,  16:12:26,1722,530,111,15,9,3,10,16,24,10,16,24
12/22/2020,  16:12:36,1458,450,138,9,6,6,7,16,22,7,16,22
12/22/2020,  16:12:46,1206,386,106,6,0,0,6,16,16,6,16,16
12/22/2020,  16:12:56,330,98,52,6,0,0,0,4,4,0,4,4
12/22/2020,   16:13:06,465,147,53,3,3,3,1,3,6,1,3,6
12/22/2020,  16:13:16,345,108,24,10,10,6,0,1,9,0,1,9
12/22/2020,  16:13:34,42,10,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:13:44,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:13:54,33,11,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:14:04,51,14,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:14:14,18,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:14:24,51,13,7,0,0,0,0,0,0,0,0,0
12/22/2020,  16:14:34,42,10,7,0,0,0,0,0,0,0,0,0
12/22/2020,  16:14:44,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:14:54,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:15:04,39,13,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:15:14,30,10,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:15:24,27,9,3,0,0,0,0,0,0,0,0,0
12/22/2020,  16:15:34,18,6,3,0,0,0,0,0,0,0,0,0
12/22/2020,  16:15:44,18,6,3,0,0,0,0,0,0,0,0,0
12/22/2020,  16:15:54,18,6,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:16:04,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:16:14,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:16:24,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:16:34,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:16:44,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:16:54,45,11,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:17:04,45,11,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:17:14,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:17:24,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:17:34,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:17:44,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:17:54,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,   16:18:09,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:18:19,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:18:29,126,42,6,3,3,3,0,0,2,0,0,2
12/22/2020,  16:18:39,237,71,15,6,6,6,0,0,6,0,0,6
12/22/2020,  16:18:49,225,67,12,3,3,3,0,0,3,0,0,3
12/22/2020,  16:18:59,219,73,12,6,6,6,0,0,5,0,0,5
12/22/2020,   16:19:09,279,93,10,7,7,7,0,0,6,0,0,6
12/22/2020,  16:19:19,195,61,7,7,7,7,0,0,6,0,0,6
12/22/2020,  16:19:29,183,57,6,0,0,0,0,0,0,0,0,0
12/22/2020,  16:19:39,105,35,3,0,0,0,0,0,0,0,0,0
12/22/2020,  16:19:49,171,57,10,6,6,3,0,0,4,0,0,4
12/22/2020,  16:19:59,141,47,10,6,6,3,0,0,4,0,0,4
12/22/2020,   16:20:09,60,20,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:20:19,57,19,6,0,0,0,0,0,0,0,0,0
12/22/2020,  16:20:29,39,13,6,0,0,0,0,0,0,0,0,0
12/22/2020,  16:20:39,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:20:49,9,3,3,3,3,0,0,0,0,0,0,0
12/22/2020,  16:20:59,27,9,6,6,6,3,0,0,3,0,0,3
12/22/2020,   16:21:09,27,9,3,3,0,0,0,0,0,0,0,0
12/22/2020,  16:21:19,9,3,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:21:29,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:21:39,9,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:21:49,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:21:59,9,3,3,3,3,3,0,0,2,0,0,2
12/22/2020,   16:22:09,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:22:19,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2020,  16:22:29,0,0,0,0,0,0,0,0,0,0,0,0
